ClassID,Start-time,End-time,Days,Weeks
1,129,147,0100000,1111111010111111
2,117,144,0000100,0111110111111110
3,126,153,0100000,0111111010111111
4,216,243,1000000,0111111010111111
5,231,258,1000000,0111111010111111
6,171,198,0000100,0111110111111110
7,153,180,0100000,0111111010111111
8,108,135,0001000,0111110111111110
9,120,147,0010000,0111111010111111
10,111,129,0001000,1111110111111110
11,183,210,0010000,0111111010111111
12,225,252,0010000,0111111010111111
13,165,192,0010000,0111111010111111
14,123,150,0001000,0111110111111110
15,96,123,0001000,0111110111111110
16,237,264,0010000,0111111010111111
17,216,243,0010000,0111111010111111
18,156,183,0010000,0111111010111111
19,156,183,0000100,0111110111111110
20,192,219,0100000,0111111010111111
21,116,134,0100000,1111111010111111
22,156,192,0100000,0101010010010101
23,136,172,0000100,1010100101010100
24,206,242,0010000,0101010010010101
25,106,142,1000000,1010101000101010
26,146,182,1000000,1010101000101010
27,186,222,0001000,0101010010101010
28,166,184,0010000,1111111010111111
29,146,164,0001000,1111110111111110
30,166,184,0001000,1111110111111110
31,207,225,1000000,1111111010111111
32,116,134,1000000,1111111010111111
33,96,114,0100000,1111111010111111
34,126,144,1000000,1111111010111111
35,116,134,0001000,1111110111111110
36,166,184,0100000,1111111010111111
37,126,144,0010000,0000000010111111
38,116,125,0010000,1111111010111111
39,146,164,0010000,1111111010111111
40,210,246,0010000,1111111010111111
41,136,154,0010000,1111111010111111
42,156,174,0001000,1111110111111110
43,116,134,0010000,1010101000101010
44,116,134,0010000,0101010010010101
45,186,204,1000000,1111111010111111
46,146,164,0100000,1111111010111111
47,216,243,0100000,1111111010111111
48,138,156,0000100,1111110111111110
49,117,135,0100000,0101010010010101
50,174,192,0100000,1010101000101010
51,141,159,0100000,1010101000101010
52,219,237,0001000,1010100101010100
53,219,237,0010000,0101010010010101
54,106,124,1000000,1111111000000000
55,146,164,1000000,1111111000000000
56,226,244,0010000,1111111000000000
57,186,204,1000000,0000000010111111
58,216,234,1000000,0000000010111111
59,171,189,1000000,1111111010111111
60,120,138,0100000,1111111010111111
61,99,117,0100000,1111111010111111
62,146,164,0010000,1111111010111111
63,162,189,0000100,0111110111111110
64,156,183,0000100,0111110111111110
65,168,195,0001000,0111110111111110
66,204,231,0010000,0111111010111111
67,156,174,1000000,1111111010111111
68,99,135,0100000,1111111010111111
69,183,201,0000100,1111110111111110
70,146,164,0000100,1111110111111110
71,226,244,1000000,1111111010111111
72,136,154,0010000,1111111010111111
73,106,124,0000100,1111110111111110
74,106,124,0000100,1111110111111110
75,190,216,0100000,1111111010110000
76,136,154,0010000,0001111010110000
77,166,184,0000100,0001110111100000
78,206,224,0100000,0001111010110000
79,116,134,0010000,0001111010110000
80,166,184,0010000,0001111010110000
81,156,174,1000000,0001111010110000
82,219,237,0100000,0111111010000000
83,135,153,0100000,0111111010000000
84,225,243,0100000,0111111010000000
85,144,162,0000100,0111110110000000
86,93,111,1000000,0111111010000000
87,144,162,1000000,0111111010000000
88,180,198,0001000,0111110110000000
89,108,126,0000100,0111110110000000
90,198,216,0010000,0111111010000000
91,177,195,0100000,0111111010000000
92,192,210,0100000,0111111010000000
93,135,153,1000000,0111111010000000
94,174,192,1000000,1111111010111111
95,206,224,0000100,1010100101010100
96,206,224,0001000,1010100101010100
97,176,194,0100000,0101010010010101
98,186,204,1000000,1111111010111111
99,146,164,0100000,1111111010111111
100,136,154,1000000,1111111010111111
101,93,111,0001000,1111110111111110
102,226,244,0010000,0101010010010101
103,204,231,0001000,0111110111111110
104,180,207,0010000,0111111010111111
105,156,174,0010000,1111111010111111
106,166,184,0000100,1111110111111110
107,116,134,0001000,1111110111111110
108,166,184,0100000,1111111010111111
109,186,204,0010000,1111111010111111
110,198,216,0100000,1111111010111111
111,196,214,0000100,1111110111111110
112,126,144,0010000,1111111010111111
113,126,144,0100000,1111111010111111
114,180,198,0010000,1111111010111111
115,146,164,1000000,1111111010111111
116,126,144,1000000,1111111010111111
117,156,174,1000000,1111111010111111
118,196,214,0000100,1111110111111110
119,141,159,0100000,1111111010111111
120,106,124,1000000,1111111010111111
121,216,234,1000000,1111111010111111
122,135,153,0100000,0101010010010101
123,150,168,0000100,1010100101010100
124,231,249,1000000,0101010010010101
125,228,246,1000000,1010101000101010
126,183,201,0001000,1111110111111110
127,108,126,1000000,1111111010111111
128,96,114,1000000,1111111010111111
129,171,189,1000000,1111111010111111
130,153,171,0000100,1111110111111110
131,165,183,1000000,1111111010111111
132,186,204,1000000,1111111010111111
133,138,156,0100000,1111111010111111
134,168,186,0000100,0101010010101010
135,159,177,0100000,0101010010010101
136,132,150,0001000,0000000011111110
137,93,111,0100000,1010101000101010
138,201,219,0000100,0101010010101010
139,99,117,0001000,1010100101010100
140,210,228,1000000,1111111010111111
141,186,204,0100000,1010101000101010
142,156,174,1000000,0101010010010101
143,108,126,0100000,0101010010010101
144,153,171,1000000,0101010010010101
145,162,180,0001000,0101010010101010
146,171,189,0100000,1111111010111111
147,216,234,0100000,1010101000101010
148,180,198,1000000,1010101000101010
149,198,216,0100000,1010101000101010
150,159,177,0010000,0101010010010101
151,196,214,0001000,1111110111111110
152,146,164,1000000,1111111010111111
153,136,154,0100000,1111111010111111
154,213,231,0010000,1111111010111111
